smiles,is_valid
c1ccc(cc1)c2nc(nn2)C,False
CC(C)(C)C(=O)[O-],True
Cc1c2cc(c(cc2Br)OC(=O)C[C@@H]2[C@H](C=C2)C(=O)c3ccco3)N)C(=O)N,False
c1ccc(c(c1)C(=O)NCc2ccc(cc2)Cl,False
Cc1ccc2c(c1)c(ncn2)N)CO)C#N)Cl)OC,False
Cc1ccccc1[C@@H](c2ccccc2o1,False
c1ccc(cc1)NC(=O)Nc2ccccc2OC,True
Cc1cc(c(c1)NC(=O)Cc2ccc3c(c2)ncc3c3cc(oc3)Cl,False
Cc1ccc(cc1C)[C@H]2CC(=O)N(C2)SC(C)C,True
CC(C)C(=O)NC(C)C,True
c1ccc(c(c1)C)C(=O)[O-])c2ccccc2)C2=O,False
COc1ccc(cc1)OC)OC,False
CCOC(=O)c1c(ccc2c2c(c1Cl)c2ccccc2C,False
CCOC(=O)C1=C(NC(=O)N1)c2ccccc2)C(F)(F)F,False
COc1cccc(c1C(=O)NCC(=O)c1c(c([n1)c2ccccc2)C(=O)N,False
CCc1cccc(c1)NC(=O)Cc2ccccc2)C(=O)Nc3ccc(cc3)C(=O)[O-],False
Cc1c(c2cc(ccc2nc1=O)N,False
Cc1ccc(cc1)c2c(n3ccccc3c2)[O-],True
CC(C)OC(=O)Cn2cc[(=O)o(c2nc1NC(=O)c2ccc(cc2)OC,False
C[C@@H]1CCC=CC1,True
Cc1c(c(nn1)c2cccc(c2)Cl)Cl,False
c1ccc(c(c1)c2ncc(n2)C[C@H](C)OC(=O)c1cccc(c1)C(=O)[O-],False
c1ccc(cc1)c2cc(c(cc2)Cl)Cl,True
Cc1ccc(c(c1)Br)CS(=O)(=O)c2ccccc2)C(F)(F)F,False
Cn1c2ccccc2c(=O)n1CCn,False
Cc1ccc(cc1)Cl,True
CC(C)(C)n1c2ccccc2[C@@H](C1)c2ccc(cc2)Cl,True
Cc1cc(c(s1)C(=O)Nc2ccccc2,False
Cc1c(sc2c1c(ncn2)NC(=O)c3cccs3)Cl,True
Cc1ccc(cc1)C(=O)Nc2ccc(cc2)Cl,True
CC1(Cc2ccccc2C(=O)N3CCCCC3)NC(=O)N)Cl)C(=O)OC,False
Cc1c(nc(=O)c2c3c(c(sc3s1)SCCC(=O)N,False
c1cc(oc1)C(=O)Nc2ccccc2Br)c3ccc(cc3)Cl)C)C,False
Cc1ccc(cc1)C(=O)Nc2ccccc2CN2)CCC3,False
CC(C)(C)c1nc(n2n1ncc2)C(=O)[O-],False
c1ccc(cc1)CC(=O)N2CCCCC2)o3cccc3,False
c1ccc(cc1)c2nc(c([nH]c1)C(=O)c2ccc(cc2)C(=O)OC,False
Cc1cccc(c1)C(=O)Nc2ccc(cc2)OC)O,False
